name,value,posX,posY,size,
,-1.0,5236.1333,664.6587,83.86885,
,-1.0,5263.3965,738.1532,58.637806,
,-1.0,5345.542,747.3927,88.02188,
,-1.0,9204.756,7207.6743,37.13696,
,-1.0,9224.324,7241.996,35.355343,
,-1.0,9202.446,7305.97,97.89382,
,-1.0,9200.346,7380.3,50.414215,
,-1.0,9169.8,7448.436,86.46364,
,-1.0,8721.515,1238.5101,66.90573,
,-1.0,8719.256,1289.2085,34.18592,
,-1.0,8707.702,1351.7448,75.48601,
,-1.0,8754.567,1404.9465,66.01351,
,-1.0,8829.459,1464.0469,99.47226,
,-1.0,8810.48,1556.9242,73.73871,
,-1.0,8872.517,1615.493,83.84805,
,-1.0,8891.814,1691.1733,68.54914,
,-1.0,8882.214,1761.8204,73.99051,
,-1.0,8863.789,1833.2843,72.49675,
,-1.0,1632.1143,5609.721,34.27339,
,-1.0,1714.772,6452.2295,88.36778,
,-1.0,1770.2067,6422.145,31.167788,
,-1.0,1817.9368,6452.6816,64.540634,
,-1.0,1878.037,6440.211,52.718628,
,-1.0,1061.3174,1936.3113,61.113754,
,-1.0,1011.49,1931.38,31.563675,
,-1.0,983.1156,1881.3945,79.913376,
,-1.0,933.64307,1849.698,34.98814,
,-1.0,901.2734,1812.7993,59.814342,
,-1.0,896.64075,1756.0535,44.500473,
,-1.0,855.784,1736.4474,33.54931,
,-1.0,856.1019,1697.3123,43.664734,
,-1.0,846.8213,1647.3949,56.90062,
,-1.0,835.0871,1590.9825,49.525997,
,-1.0,2063.4363,2053.4277,48.486565,
,-1.0,2071.8577,2115.751,69.02405,
,-1.0,2102.234,2156.984,30.562176,
,-1.0,2151.6345,2177.0256,75.64772,
,-1.0,2210.57,2210.1528,59.545876,
,-1.0,2276.056,2248.8362,92.544716,
,-1.0,2349.6062,2311.7559,94.824745,
,-1.0,2434.3513,2342.905,83.55002,
,-1.0,2524.344,2340.2925,93.69562,
,-1.0,2610.6072,2359.6543,82.34509,
,-1.0,2698.6414,2370.134,70.597694,
,-1.0,2745.0493,2432.4265,76.377914,
,-1.0,6062.0044,4639.964,73.55307,
,-1.0,756.2271,8732.891,50.193756,
,-1.0,780.6515,8767.397,34.17483,
,-1.0,6123.421,4954.325,35.739597,
,-1.0,6099.0557,4893.2905,77.75544,
,-1.0,6936.493,5858.118,53.9783,
,-1.0,6959.924,5932.2534,83.23719,
,-1.0,7011.0776,5963.9844,33.01788,
,-1.0,7077.3,5979.8096,92.73154,
,-1.0,7161.7427,5959.9487,73.945724,
,-1.0,7206.8135,5910.0933,58.67582,
,-1.0,7285.6406,5888.911,85.92854,
,-1.0,7307.007,5814.432,55.631493,
,-1.0,7369.511,5750.3496,94.76349,
,-1.0,7449.1914,5779.757,65.12894,
,-1.0,7517.2603,5750.5947,80.759544,
,-1.0,7610.7812,5766.289,82.98275,
,-1.0,7648.1387,5718.103,35.169315,
,-1.0,7683.1226,5703.1206,40.886253,
,-1.0,7734.0146,5688.9536,64.14969,
,-1.0,7796.9746,5633.798,84.08324,
,-1.0,7874.34,5660.5254,65.62526,
,-1.0,7948.3325,5629.063,94.721664,
,-1.0,8017.7124,5590.2017,64.25224,
,-1.0,8075.1094,5527.802,87.85237,
,-1.0,8161.8213,5514.495,84.399475,
,-1.0,8243.256,5518.491,73.885605,
,-1.0,8309.426,5547.0117,68.89981,
,-1.0,8353.304,5597.1357,54.12391,
,-1.0,8429.136,5616.012,98.91051,
,-1.0,118.65129,848.47986,43.91198,
,-1.0,165.98912,866.90594,46.219307,
,-1.0,201.5009,833.66656,37.874237,
,-1.0,248.4676,838.46857,53.746567,
,-1.0,283.51828,865.8444,30.866789,
,-1.0,337.20303,850.4445,64.422295,
,-1.0,407.7839,884.10913,84.56297,
,-1.0,448.10016,948.9308,67.540634,
,-1.0,6640.159,8387.377,41.421124,
,-1.0,6696.2056,8420.937,85.07008,
,-1.0,6740.719,8494.393,84.88571,
,-1.0,6819.843,8543.9,88.244064,
,-1.0,6832.224,8635.835,85.064514,
,-1.0,6871.3965,8694.72,43.51693,
,-1.0,6939.634,8713.05,92.49449,
,-1.0,9664.849,3097.6907,72.06913,
,-1.0,9666.115,3191.9045,83.165665,
,-1.0,9722.934,3228.5454,49.011528,
,-1.0,9761.78,3236.95,30.07587,
,-1.0,9825.3545,3248.7092,95.222626,
,-1.0,9907.56,3213.4438,69.61508,
,-1.0,9959.355,3233.3826,41.3322,
,-1.0,9345.517,675.46246,52.982796,
,-1.0,9344.905,595.0892,99.875725,
,-1.0,9315.394,518.6517,56.926132,
,-1.0,9273.32,481.09415,53.803303,
,-1.0,9211.076,425.09143,81.71408,
,-1.0,9148.369,461.31207,56.442116,
,-1.0,9082.136,442.47806,70.87129,
,-1.0,9027.601,478.10403,51.2696,
,-1.0,8963.304,454.83582,72.20903,
,-1.0,8907.518,484.9652,52.95785,
,-1.0,8849.798,494.96725,64.08191,
,-1.0,8777.703,530.36285,86.44606,
,-1.0,8690.519,503.92874,89.6203,
,-1.0,8624.449,503.46707,32.12185,
,-1.0,8595.167,543.2158,66.519455,
,-1.0,8566.87,600.69824,44.729626,
,-1.0,8525.81,609.6016,36.9694,
,-1.0,2132.5894,9413.556,98.82026,
,-1.0,2037.2073,9408.489,92.204544,
,-1.0,1972.3273,9411.4795,33.253487,
,-1.0,1894.0532,9400.396,87.86824,
,-1.0,675.7751,7996.3574,90.64922,
,-1.0,712.6687,8045.0625,31.435493,
,-1.0,757.0126,8070.2456,56.442772,
,-1.0,774.2499,8135.225,76.306046,
,-1.0,777.5021,8194.61,41.80877,
,-1.0,748.76575,8247.203,57.606457,
,-1.0,770.6983,8304.632,59.34437,
,-1.0,417.27615,7624.7812,98.25286,
,-1.0,361.28098,7678.883,57.362457,
,-1.0,1498.9261,9982.761,39.840015,
,-1.0,1531.8053,9948.996,53.18224,
,-1.0,1593.9617,9909.873,93.501816,
,-1.0,1655.6979,9874.008,48.614532,
,-1.0,803.74445,6967.0776,97.82776,
,-1.0,744.01135,6901.053,75.619354,
,-1.0,8403.025,3672.9065,81.35921,
,-1.0,8370.807,3732.6665,54.130585,
,-1.0,8362.886,3787.4307,46.40191,
,-1.0,8316.628,3843.6113,86.77713,
,-1.0,8251.402,3868.4395,45.144085,
,-1.0,8198.117,3838.432,70.356415,
,-1.0,8138.473,3854.0623,40.376854,
,-1.0,5244.0244,872.63116,83.77284,
,-1.0,5297.2817,833.0344,46.297585,
,-1.0,5352.662,810.2294,70.01297,
,-1.0,5438.139,791.57196,92.29132,
,-1.0,5504.536,836.7898,60.506737,
,-1.0,5558.436,831.6966,46.297455,
,-1.0,9959.455,1255.2281,44.025677,
,-1.0,9953.944,1182.5076,97.99547,
,-1.0,9980.288,1119.9244,33.327644,
,-1.0,9280.514,9083.992,95.34636,
,-1.0,9216.739,9068.872,35.055477,
,-1.0,9171.946,9074.355,53.06163,
,-1.0,1634.5884,8809.523,74.14624,
,-1.0,1671.6908,8753.899,44.993027,
,-1.0,1714.557,8742.077,34.821358,
,-1.0,1747.6869,8785.8125,56.83511,
,-1.0,1812.5315,8790.667,69.04809,
,-1.0,1875.3877,8781.546,46.713947,
,-1.0,1920.6646,8746.013,49.695976,
,-1.0,1931.966,8664.422,95.9659,
,-1.0,1892.4939,8586.248,66.63876,
,-1.0,1833.7104,8543.126,62.09384,
,-1.0,1776.3018,8574.073,56.390083,
,-1.0,1711.3754,8563.19,72.29489,
,-1.0,1653.8997,8528.942,61.47932,
,-1.0,1557.9164,8513.368,98.966,
,-1.0,1492.6925,8424.819,95.15972,
,-1.0,1495.9523,8336.047,65.20567,
,-1.0,1560.9991,8302.036,73.58443,
,-1.0,1580.0696,8214.5205,76.13744,
,-1.0,1651.7136,8211.185,49.38867,
,-1.0,1680.0096,8163.2886,61.83309,
,-1.0,1695.7958,8109.436,41.173157,
,-1.0,1745.9467,8098.408,48.607384,
,-1.0,1760.2871,8036.3765,68.801605,
LIGHTNING BOY,-1.0,1809.0563,7980.146,72.27129,
-,-1.0,652.5004,3946.008,49.481377,
-,-1.0,707.909,3897.759,96.913216,
-,-1.0,771.85034,3836.578,77.70578,
-,-1.0,792.8185,3756.0151,68.99721,
,-1.0,882.38495,3748.1038,78.96821,
,-1.0,892.0326,3653.692,84.782814,
,-1.0,954.7766,3611.4658,64.866035,
,-1.0,1023.20526,3581.3,83.0168,
,-1.0,1116.2224,3577.188,99.34271,
,-1.0,1189.3113,3543.9448,60.842346,
,-1.0,1260.3762,3530.1843,81.90076,
,-1.0,1358.7023,3513.2776,85.05148,
,-1.0,1391.8784,3439.834,74.12041,
-,-1.0,1375.9556,3343.2153,90.827484,
-,-1.0,1437.8839,3300.4368,55.900574,
-,-1.0,1471.7244,3246.2766,71.70817,
,-1.0,1539.199,3179.6328,88.537125,
,-1.0,1503.3021,3102.2166,66.00232,
,-1.0,1555.9363,3033.8022,89.46658,
,-1.0,1523.2494,2941.7844,89.161865,
,-1.0,1575.501,2872.7559,62.652603,
,-1.0,1566.7379,2798.255,76.97957,
,-1.0,1513.7805,2751.8809,61.862045,
,-1.0,4762.354,1993.7351,40.49976,
,-1.0,4798.8594,1967.4962,47.05646,
,-1.0,1553.7693,8247.287,42.378067,
,-1.0,1594.9474,8258.364,42.68947,
,-1.0,1652.3888,8269.292,67.93767,
,-1.0,1723.5417,8307.383,78.78218,
,-1.0,1743.3827,8369.483,51.522507,
,-1.0,3054.5527,3035.5022,79.47679,
,-1.0,4964.9976,4930.5244,56.841434,
,-1.0,4910.6567,4920.0195,43.976505,
,-1.0,4881.823,4946.347,31.790241,
,-1.0,9049.578,9876.737,41.563004,
,-1.0,7893.3633,5275.678,52.196434,
,-1.0,7865.1484,5334.4233,60.70037,
,-1.0,7898.208,5396.137,79.30307,
,-1.0,7959.303,5470.41,98.5279,
,-1.0,7976.781,5571.119,98.23261,
,-1.0,7969.3115,5668.8804,77.78664,
,-1.0,7922.21,5718.4863,50.892696,
,-1.0,7868.445,5739.203,55.19259,
,-1.0,7252.682,3284.6978,37.533756,
,-1.0,7226.657,3334.6653,61.94397,
,-1.0,7172.9443,3349.192,49.33359,
,-1.0,7128.2583,3363.28,44.316612,
,-1.0,7058.4404,3357.3818,72.7378,
,-1.0,7011.624,3401.1438,49.423073,
,-1.0,7009.075,3462.3271,66.43831,
,-1.0,6980.384,3536.9321,80.38023,
,-1.0,6910.307,3606.7,90.85557,
,-1.0,8428.411,2434.357,35.320515,
,-1.0,8450.55,2476.8655,57.380726,
,-1.0,4017.522,2878.55,70.57761,
,-1.0,3961.721,2883.2798,34.592793,
,-1.0,3915.3728,2864.2532,56.606873,
,-1.0,3903.066,2812.9175,36.433132,
,-1.0,3850.2568,2805.2507,63.831734,
,-1.0,3794.5266,2761.279,77.69665,
,-1.0,3749.318,2674.8672,90.582825,
,-1.0,3656.1782,2633.721,86.50871,
,-1.0,3594.1663,2687.576,68.19125,
,-1.0,3515.1147,2670.6372,68.35109,
,-1.0,3467.7493,2708.0046,46.438164,
,-1.0,3434.1465,2767.97,83.45917,
,-1.0,4776.2974,8201.135,95.25789,
,-1.0,4794.335,8108.414,82.95647,
,-1.0,4855.2407,8044.8896,92.63127,
,-1.0,4913.5825,8001.0605,52.774063,
,-1.0,4942.54,7957.524,46.614113,
,-1.0,5009.879,7931.7534,97.17043,
,-1.0,4612.5073,7123.0337,92.46742,
,-1.0,4596.3623,7062.3853,33.05178,
,-1.0,4584.2905,7024.934,45.49092,
,-1.0,4557.5483,6970.9746,63.608124,
,-1.0,4562.8086,6912.603,45.392998,
,-1.0,4616.041,6872.1294,86.0444,
,-1.0,4648.395,6800.6694,59.0015,
,-1.0,4709.1826,6792.2466,48.14794,
,-1.0,4740.9233,6727.1313,96.68953,
,-1.0,4767.369,6638.926,74.18262,
,-1.0,4811.7476,6608.912,32.75701,
,-1.0,4850.4683,6572.1646,61.003174,
,-1.0,4899.7603,6575.3853,37.79114,
,-1.0,4941.842,6590.1406,40.709816,
,-1.0,4991.1714,6540.096,88.82805,
,-1.0,5078.747,6547.4834,67.92638,
,-1.0,5127.293,6491.3706,79.969345,
,-1.0,264.80188,9202.938,87.56093,
,-1.0,5430.057,5346.4014,74.98549,
,-1.0,5456.0723,5299.354,31.37209,
,-1.0,5502.2,5271.013,71.16848,
,-1.0,5527.4614,5211.928,55.31157,
,-1.0,4934.1646,7273.674,64.29891,
,-1.0,10079.055,6323.4507,99.18278,
,-1.0,10022.61,6368.5435,36.572647,
,-1.0,10023.663,6417.127,58.27474,
,-1.0,9983.435,6485.088,91.22278,
,-1.0,9996.077,6555.367,41.897106,
,-1.0,2397.7356,8215.497,54.63881,
,-1.0,2354.4917,8251.911,43.66326,
,-1.0,1736.2118,784.28894,32.762108,
,-1.0,1757.5491,837.36725,60.319405,
,-1.0,4668.173,5822.704,99.5589,
,-1.0,4581.1616,5819.6104,69.91874,
,-1.0,4531.915,5847.0557,40.16828,
,-1.0,4045.4866,1694.4246,83.38756,
,-1.0,4114.6196,1683.0901,53.37825,
,-1.0,4178.9434,1655.9532,79.94028,
,-1.0,9708.419,2830.6755,34.446224,
,-1.0,9650.247,2797.7214,95.06555,
,-1.0,9614.432,2742.8245,33.495323,
,-1.0,8141.164,6443.823,68.31125,
,-1.0,8159.5938,6384.3,45.237362,
,-1.0,8201.546,6354.14,53.12416,
,-1.0,8254.078,6342.2163,51.579918,
,-1.0,8303.329,6360.767,49.08293,
,-1.0,8369.779,6371.2495,61.28732,
,-1.0,8393.357,6317.4424,45.048164,
,-1.0,8430.542,6298.734,35.162712,
,-1.0,8488.54,6295.775,80.01102,
,-1.0,8581.429,6283.928,81.745186,
,-1.0,8623.187,6335.447,50.139946,
,-1.0,8661.603,6376.7485,59.686012,
,-1.0,8718.63,6392.9194,54.363403,
,-1.0,8751.816,6441.019,55.27629,
,-1.0,8807.035,6475.7583,65.624054,
,-1.0,8880.879,6462.8853,83.325485,
,-1.0,8956.301,6468.471,67.14322,
,-1.0,1682.9231,5563.028,30.129513,
,-1.0,1722.167,5518.8745,66.010376,
,-1.0,4864.514,354.9909,57.39833,
,-1.0,4909.4854,391.54825,56.817623,
,-1.0,4935.858,432.04938,39.817566,
,-1.0,4962.4277,480.0862,68.078926,
,-1.0,5002.6333,537.1554,63.065323,
,-1.0,5057.0522,546.52606,42.249153,
,-1.0,5126.2217,578.0016,86.8125,
,-1.0,5133.343,640.9475,36.347137,
,-1.0,9046.728,3778.4148,78.119385,
,-1.0,9065.038,3861.123,78.69682,
,-1.0,9106.254,3908.5579,35.19555,
,-1.0,9148.37,3892.391,43.860493,
,-1.0,9197.612,3910.4846,57.1687,
,-1.0,9258.686,3946.994,67.961174,
,-1.0,9264.314,4030.7998,98.14025,
,-1.0,9286.859,4101.036,49.388443,
,-1.0,9285.882,4176.801,73.95154,
,-1.0,9388.264,4194.697,95.83292,
,-1.0,9426.677,4282.43,91.95766,
,-1.0,1445.9805,7114.794,63.517117,
,-1.0,1508.4343,7139.1626,62.715206,
,-1.0,2432.9055,6806.0537,97.48835,
,-1.0,2520.7156,6784.5483,69.90799,
,-1.0,2560.2512,6742.463,39.590355,
,-1.0,753.78784,749.8489,79.45021,
,-1.0,744.31,810.6626,40.81005,
,-1.0,713.9398,865.66473,83.79976,
,-1.0,678.80804,928.3086,47.817677,
,-1.0,626.55316,941.86224,60.066376,
,-1.0,566.7039,942.82214,53.844437,
,-1.0,514.02655,965.0145,54.72603,
,-1.0,486.4374,1035.4703,84.33797,
,-1.0,437.83762,1066.6111,30.424856,
,-1.0,393.30194,1100.2247,65.95007,
,-1.0,4894.503,406.39426,33.981598,
,-1.0,4934.353,388.38226,42.608376,
,-1.0,621.7775,4172.342,78.05808,
,-1.0,2098.1914,5575.4644,92.52671,
,-1.0,2052.3,5630.62,50.271416,
,-1.0,4242.8735,3978.1335,97.03432,
,-1.0,4186.58,3936.2598,43.197388,
,-1.0,2775.4622,9965.057,72.10614,
,-1.0,2833.5034,9986.021,39.14215,
,-1.0,9569.523,4381.445,84.199844,
,-1.0,10352.936,6250.979,74.166824,
,-1.0,10310.806,6191.009,60.405994,
,-1.0,10262.878,6188.019,31.729492,
,-1.0,10195.179,6169.0015,82.795425,
,-1.0,10159.612,6096.8433,69.73425,
,-1.0,10178.558,6024.636,76.09398,
,-1.0,10174.592,5964.308,44.261406,
,-1.0,10165.104,5893.626,95.881454,
,-1.0,10135.93,5830.604,43.00535,
,-1.0,10127.702,5790.568,32.11246,
,-1.0,10070.845,5767.7383,83.00755,
,-1.0,10013.932,5713.599,66.16989,
,-1.0,10006.521,5632.2656,93.17977,
,-1.0,9981.518,5563.123,50.229885,
,-1.0,9944.199,5508.1025,75.81516,
,-1.0,4275.825,1586.3271,89.05262,
,-1.0,4335.065,1627.725,55.445705,
,-1.0,4390.4307,1696.2668,91.5488,
,-1.0,4459.177,1700.6775,35.2138,
,-1.0,4492.0293,1633.6647,99.634674,
,-1.0,4577.371,1606.6865,75.68613,
,-1.0,4651.041,1561.8092,92.49476,
,-1.0,4714.2793,1502.2992,72.128944,
,-1.0,4712.3467,1429.9042,56.37565,
,-1.0,5032.8584,1831.9734,61.925056,
,-1.0,4999.276,1759.4049,79.69842,
,-1.0,4945.7896,1737.6598,33.836052,
,-1.0,4283.8086,4274.8286,48.729378,
,-1.0,4321.9634,4321.9766,53.612083,
,-1.0,4315.4946,4368.875,32.32937,
,-1.0,4257.571,4394.526,90.80167,
,-1.0,4184.986,4446.3755,79.64552,
,-1.0,4147.998,4500.145,39.70161,
,-1.0,4164.3853,4534.656,32.666134,
,-1.0,4134.81,4586.4004,61.628014,
,-1.0,4173.9917,4622.507,33.008896,
,-1.0,4140.95,4682.1187,81.62495,
,-1.0,4181.9604,4739.185,47.31301,
,-1.0,4186.97,4796.339,51.527103,
,-1.0,4140.7065,4822.5527,49.039833,
,-1.0,4098.9805,4868.378,60.136543,
,-1.0,4100.297,4939.4834,79.851814,
,-1.0,4148.529,5014.6377,78.765816,
,-1.0,4133.501,5079.557,53.458412,
,-1.0,3741.98,5416.3086,31.974895,
,-1.0,3745.102,5359.489,60.575115,
,-1.0,3809.881,5299.825,95.09139,
,-1.0,3915.912,5278.814,92.38838,
,-1.0,4003.5442,5331.007,95.224594,
,-1.0,4038.4485,5419.1714,93.413284,
,-1.0,2200.199,1704.1096,84.965996,
,-1.0,2266.9612,1664.843,57.62658,
,-1.0,2272.4849,1611.3226,45.063217,
,-1.0,2312.8545,1580.0491,46.466328,
,-1.0,2300.5442,1520.8569,57.38556,
,-1.0,2367.914,1477.3553,88.17221,
,-1.0,2383.2659,1398.3954,71.08824,
,-1.0,9027.903,9345.609,84.70099,
,-1.0,4175.961,529.7875,35.118027,
,-1.0,4190.5693,465.9517,95.85381,
,-1.0,6194.4956,6886.8335,73.38808,
,-1.0,6135.1543,6859.9634,48.34471,
,-1.0,6096.204,6872.185,33.199085,
,-1.0,6056.3545,6892.982,46.848923,
,-1.0,5971.1807,6896.034,88.99184,
,-1.0,5930.9233,6840.8145,42.65413,
,-1.0,5895.107,6763.759,93.97008,
,-1.0,5969.927,6694.4424,98.06277,
,-1.0,5972.233,6610.135,57.6742,
,-1.0,6005.081,6559.8716,50.921345,
,-1.0,8915.126,1220.2917,72.93413,
,-1.0,8949.213,1156.4614,71.63904,
,-1.0,8990.461,1105.5282,56.754135,
,-1.0,8995.283,1056.2998,32.090492,
,-1.0,9077.56,1044.3893,95.27289,
,-1.0,9121.357,952.1099,99.96828,
,-1.0,9120.396,879.852,43.229668,
,-1.0,9116.883,825.0869,57.741684,
,-1.0,9081.981,745.0551,83.53868,
,-1.0,9001.77,719.0591,61.574734,
,-1.0,8967.084,750.9586,32.627422,
,-1.0,4485.6846,8683.233,99.66273,
,-1.0,4444.43,8748.236,50.077717,
,-1.0,4386.4165,8764.723,58.296333,
,-1.0,6858.355,5241.511,83.67343,
,-1.0,6782.308,5219.2915,72.10014,
,-1.0,6731.17,5193.9756,36.153,
,-1.0,6711.837,5156.798,47.56611,
,-1.0,8018.659,8839.1875,49.97075,
,-1.0,5464.839,2040.4751,64.22824,
SONIC OBAMA,-1.0,5432.4243,2086.431,43.37809,
,-1.0,5431.5576,2127.318,38.279076,
,-1.0,5419.5967,2181.715,71.87305,
,-1.0,5404.8022,2250.6072,54.34489,
,-1.0,5438.289,2291.3572,51.06504,
,-1.0,5493.1245,2343.6802,93.429474,
,-1.0,5518.805,2416.7932,61.37251,
,-1.0,5554.2573,2485.4768,81.11907,
,-1.0,4073.4087,8831.132,94.7752,
,-1.0,4039.374,8732.189,86.45648,
,-1.0,7662.9546,10131.84,84.15352,
,-1.0,7678.75,10066.456,50.18924,
,-1.0,7700.6665,10029.016,30.024704,
,-1.0,1788.9038,6946.8267,55.556297,
,-1.0,1792.0771,6896.9746,41.916985,
,-1.0,1807.0884,6840.5283,67.76239,
,-1.0,1867.9344,6803.3223,67.31712,
,-1.0,1892.414,6750.8535,48.468254,
,-1.0,1908.7347,6684.094,79.56734,
,-1.0,1978.2744,6647.884,60.375175,
,-1.0,2004.8608,6583.1064,72.09528,
,-1.0,2000.2288,6500.295,90.311646,
,-1.0,1970.13,6426.7295,68.61463,
,-1.0,1943.4095,6362.1865,70.79324,
,-1.0,1915.1575,6313.239,42.17651,
,-1.0,1904.2651,6268.9355,41.933075,
,-1.0,1858.9541,6247.1006,54.457428,
,-1.0,1934.9497,4255.362,58.15291,
,-1.0,1889.6476,4247.1987,33.359898,
,-1.0,1834.7802,4230.111,62.318977,
,-1.0,1775.67,4257.058,50.776222,
,-1.0,874.03613,1362.0443,97.32468,
,-1.0,811.6077,1400.4554,39.772972,
,-1.0,749.7204,1374.9403,90.208664,
,-1.0,647.56555,1400.024,98.64181,
,-1.0,590.54395,1349.6155,44.983875,
,-1.0,512.4492,1372.4913,98.139595,
,-1.0,433.28763,1336.7784,72.6684,
,-1.0,363.50998,1296.7438,72.93359,
,-1.0,333.11063,1231.2759,64.29259,
,-1.0,342.33704,1183.4882,32.43033,
,-1.0,338.85037,1140.0842,54.424347,
,-1.0,340.43866,1079.042,67.677635,
,-1.0,345.20947,1007.30054,76.110855,
,-1.0,349.96796,930.39,77.93941,
,-1.0,357.79694,873.9716,31.640713,
,-1.0,333.45905,845.0343,37.119087,
,-1.0,327.75708,781.3198,87.80221,
,-1.0,334.45642,712.9527,42.35205,
,-1.0,371.26706,676.4322,61.31349,
,-1.0,405.1771,619.0013,62.65599,
,-1.0,465.95853,610.56946,47.730637,
,-1.0,481.16602,562.47797,38.819168,
,-1.0,542.2257,550.07684,85.61151,
,-1.0,608.3289,516.44434,52.468117,
,-1.0,690.9981,510.76505,84.659485,
,-1.0,743.9339,571.9908,74.69147,
,-1.0,756.75714,652.78455,72.86508,
,-1.0,831.4335,690.6416,89.98093,
,-1.0,875.09045,735.0482,32.97149,
,-1.0,4451.588,9179.891,76.7522,
,-1.0,4418.607,9096.483,87.47067,
,-1.0,4433.643,9025.007,53.14784,
,-1.0,4475.145,8978.904,70.90851,
,-1.0,4528.1064,8935.6045,61.875656,
,-1.0,4574.9766,8883.113,58.676956,
,-1.0,268.6763,3797.6792,72.146225,
RAPLF,-1.0,262.89664,3861.0293,53.380154,
"GAMER ",-1.0,238.60173,3932.7683,97.268974,
MECHA GOD,-1.0,215.35312,4012.0596,51.19204,
,-1.0,157.98022,4057.0098,69.45863,
,-1.0,2223.4448,9315.349,58.943626,
,-1.0,2290.7861,9357.324,92.55487,
,-1.0,2321.0984,9436.841,70.91381,
,-1.0,7801.974,6530.938,97.26931,
,-1.0,7769.446,6438.1465,93.20432,
-,-1.0,7698.5903,6372.6104,99.28455,
-,-1.0,7644.802,6324.545,36.887844,
-,-1.0,7640.3916,6271.839,68.88715,
,-1.0,9494.232,3499.1472,60.34156,
,-1.0,9411.283,3530.3894,98.91522,
,-1.0,189.28423,8104.9707,33.412766,
,-1.0,166.28276,8071.475,35.662273,
,-1.0,179.45541,8021.955,63.969986,
,-1.0,247.78949,7973.528,74.73596,
,-1.0,258.32147,7894.6343,65.91902,
,-1.0,228.473,7852.9497,31.53547,
,-1.0,169.258,7832.5776,93.51018,
,-1.0,1815.7128,1458.6696,83.82596,
,-1.0,3964.5022,2021.9811,45.659615,
,-1.0,3894.1333,2009.9678,92.943115,
,-1.0,3836.486,1971.3143,45.506264,
,-1.0,3787.835,1961.2522,44.071136,
,-1.0,3758.0286,1930.8706,33.559975,
,-1.0,3751.268,1891.8455,41.281353,
,-1.0,3768.935,1844.3313,59.85573,
,-1.0,3789.4272,1796.7993,42.94793,
,-1.0,3808.1587,1732.4237,65.5795,
,-1.0,3859.5474,1718.9639,39.8373,
,-1.0,3920.85,1731.3625,77.523705,
,-1.0,3992.5374,1711.3545,69.02634,
,-1.0,5851.28,8641.477,90.12242,
,-1.0,5853.5923,8714.678,55.863308,
,-1.0,5833.948,8775.264,64.62616,
,-1.0,3801.1182,7708.7744,41.146126,
,-1.0,3840.5957,7663.429,72.05262,
,-1.0,3919.4216,7652.636,81.212845,
,-1.0,4014.6052,7622.7275,86.111206,
,-1.0,4061.6743,7534.2095,87.76012,
,-1.0,7368.421,4734.375,60.363243,
,-1.0,2562.3618,7939.4165,74.34152,
X-LORD,-1.0,2619.4583,7968.0005,43.385757,
-,-1.0,2668.915,7958.1406,54.92354,
-,-1.0,2749.6416,7933.229,95.719604,
-,-1.0,2781.0037,7857.4233,65.53462,
,-1.0,2814.2034,7789.5366,62.987595,
,-1.0,2868.8572,7772.827,41.62242,
,-1.0,2906.5361,7784.772,31.507862,
,-1.0,2940.7278,7818.348,55.14115,
,-1.0,2928.0732,7877.8604,49.39849,
,-1.0,94.547226,8498.767,84.97278,
,-1.0,7824.3823,7308.728,70.33487,
,-1.0,7820.4917,7251.8354,43.71057,
,-1.0,7842.2837,7176.6206,88.10141,
,-1.0,7804.2695,7110.5806,58.402184,
,-1.0,7748.502,7088.8833,57.2672,
,-1.0,7708.847,7046.843,58.287735,
,-1.0,7657.8237,6989.6006,95.05499,
,-1.0,7612.8574,6941.578,35.710503,
,-1.0,7602.2285,6883.2744,63.223186,
,-1.0,7555.9204,6854.721,40.99549,
,-1.0,7507.8486,6868.134,47.321922,
,-1.0,7447.0435,6850.3467,61.050446,
,-1.0,7392.954,6780.7744,82.59721,
,-1.0,7415.393,6693.553,88.11987,
,-1.0,7485.6924,6633.6924,95.94289,
,-1.0,7557.3105,6574.0103,83.762695,
,-1.0,7619.7764,6496.363,86.656006,
,-1.0,7603.032,6424.996,58.049667,
,-1.0,7577.7637,6382.187,41.37141,
,-1.0,7551.2256,6336.2705,64.68248,
,-1.0,7497.0063,6273.1455,95.92574,
,-1.0,7449.3896,6181.228,96.89044,
,-1.0,7482.1562,6091.192,86.03096,
,-1.0,7434.095,5998.979,92.64017,
-,-1.0,7457.5864,5897.7544,90.36496,
-,-1.0,7542.6343,5868.061,86.5638,
-,-1.0,7592.6855,5808.721,56.266155,
,-1.0,7672.7295,5782.3213,99.88252,
,-1.0,7762.39,5790.3164,60.268013,
,-1.0,7787.061,5838.8926,48.112144,
,-1.0,7839.2183,5883.7666,81.81731,
,-1.0,7864.152,5947.3687,53.866615,
,-1.0,6894.8203,7775.908,78.08981,
,-1.0,6817.8877,7783.5117,68.68317,
,-1.0,6767.7305,7830.937,67.972565,
,-1.0,6885.982,8458.145,76.507614,
,-1.0,6895.065,8376.675,84.42734,
,-1.0,6848.346,8291.34,81.85169,
,-1.0,9180.696,955.7681,88.77214,
,-1.0,9260.897,941.7199,60.080544,
,-1.0,9311.937,1012.9829,87.76611,
,-1.0,9384.996,1012.814,58.10808,
,-1.0,9447.925,990.4799,64.25229,
,-1.0,9507.072,1034.1725,67.052086,
,-1.0,9574.469,1035.4106,56.41749,
,-1.0,9604.807,1003.5882,30.790731,
